subject,resolution,missing,rapid,reject
659a2szsz3smzj2vn38ffehh,0,0,0,0
67heohzr97c0kcq6lwqjqc10,0,0,0,0
68td3tbgc9pgeihse2uscazd,0,0,0,0
6929wbhnhtsyfyjghiwt1che,0,0,0,0
698cvp54se88pesq9otrvlxu,0,0,0,0
6a80r7h6mc233wfkku689f8n,0,0,0,0
6ch32n9s0qvyg0kemy3gyw07,0,0,1,1
6dgt2qu2enlze2oxudlmz2tv,0,0,0,0
6dsauyx0839dqhnltlqi16cm,0,0,0,0
6dv6lg3g7rwzzf95deborxxt,0,0,0,0
6eywh4zy4by0a1c781864e0m,0,0,0,0
6ftq7uap3wf4d42zs3zbidwv,0,0,0,0
6jcw5spub6h5s7grinrjk77q,0,0,0,0
6ml3i9hxab3g5ldho73rp53t,0,0,0,0
6nprfiv7nfr7axt7mv51m4p4,0,0,0,0
6pu02mdi58xe1h5bt0sln0th,0,0,0,0
6q96rlrtgqu6ckutin3raus9,0,0,0,0
6sqzntxosrpt76sm28lb0w81,0,0,0,0
6tb6fskpa6em7swy0o03q059,0,0,0,0
6wps6g80t7g1jbj279e48mp1,0,0,0,0
71a0cmlv8tcccrsg49rz5ty6,1,0,0,1
77ns1fox63i44jwup2r16uud,0,0,0,0
77poyt1iy1cqjcjztrjtaqk2,0,0,0,0
7e1qtuicoel8euz710kf6m0t,0,0,0,0
7escbsueprx85mqubp6ejsc1,0,0,0,0
7g0yytvmxt8hqqohacw0vin1,0,0,0,0
7j59zfnc9ht9wbmb8a5xw99q,0,0,0,0
7jph9y83f55slovfq3406kzu,0,0,0,0
7kvbbsqfdff7uvbuir0bgju9,0,0,0,0
7l3lrnxqhx4pfvhir721iqtv,0,0,0,0
7n3smquj1y0u5ggz6o4feidf,0,0,1,1
7o693dgge46kfallr2wivb9t,0,0,0,0
7omx30j5cs9od4amxf2nl5is,0,0,0,0
7tbdjxz8lu8j3nbhn89vhaon,0,0,0,0
7x6ngqb8r29sszek04wz6876,1,0,0,1
7xfgwhsicmn01xvjvttcoxae,0,0,0,0
7zk3efwy9pqhzenpm2dga7zo,0,0,0,0
7zx5y8m5887yrnnoqc2xfk5a,0,0,0,0
81lfve8j4tgfyj20fo1gx0nj,0,0,0,0
84t37ieskww4hptmydmm4e0j,0,0,0,0
873jao078mf4v86xccmcv7vj,0,0,0,0
88y4hijuiaefliyndapmlyf4,0,0,0,0
8anx8gog7w9iuytpvi6bbecb,0,0,0,0
8h7jbmr0tkmh6u08l7itn6nf,0,0,0,0
8hlq0l2y4cl3lyqu7mund09w,0,0,0,0
8kdk2f4s3kyldz3qd4d8rlm0,0,0,0,0
8qnoyczn985a0zzvg8iv7gfk,0,0,0,0
8savjpgy7ezckpghm77oqsy7,0,0,0,0
8t7d0pmrn1b87qagwkta8lg1,0,0,0,0
94ug8ln7qdjhuzsrzo88gzvb,0,0,0,0
96d32q3ghoqw31xzl9a9fe5y,0,0,0,0
9f66o33e03dp9zq1aqgl39ma,0,0,0,0
9g968us0aftfb9s4fmflbbt4,0,0,0,0
9k53ht6h0096rwmabzdwat9q,0,0,0,0
9kdpimklx03e225ptr8p71hl,0,0,0,0
9koygkpp3iekef87xgerze9k,0,0,0,0
9lgzt44k9zymblu1xqsxtwpz,0,0,0,0
9n3ckjytby15xji8m3759ga0,0,0,0,0
9qshg2o8fowyn3efok9hfsx7,0,0,0,0
9r62m0a6mkb7eserkqw0zaxx,0,0,0,0
9s88tid5d5r16f6vib0lf7ts,0,0,0,0
9w63piyvhpvu41rg6hlvkhcm,0,0,0,0
9wvt1g6zjkardbrdtpg682r7,0,0,0,0
9xa74pq6zv5iuhqmqrrbbohr,0,0,0,0
a2imljm500yomgyatxvt1zth,0,0,0,0
a7s3mle8ync7kby44ns1h7qo,0,0,0,0
a9j1vgtfo3sv3mawiwd5fzke,0,0,0,0
abvx0zr98mor3p6u1ephdtu2,0,0,0,0
acqwehlaccazo1mzzwbp5nsp,0,0,0,0
ahyugxeoijrv20jhzvh0is5x,0,0,0,0
amuv7s75gam5t23pab21eh4h,0,0,0,0
atbnkyroienosrs34i83sn65,0,0,0,0
atlfpjhxg84kygi6ogbms3m1,0,0,0,0
aybj3bf5m8erk4pbq7lzgqqi,0,0,0,0
ayfyomaj1p5tpm3lfoizl6sb,0,0,0,0
azmgn9i5xm8mka9fqwkeso89,0,0,0,0
b02ynma46gkvi2oekullmd05,0,0,0,0
b14bptx36jp7yg07d0h1bfnk,0,0,0,0
bb80jdftgq7kmwo1trya5270,0,0,0,0
