seed,param,trial,latent,predicted,stdev
49,theta,1,0.708907,0.886218,0.572576
49,theta,2,-0.787888,-0.947645,0.569778
49,theta,3,-0.494999,0.430595,0.544241
49,theta,4,0.596573,0.941577,0.670453
49,theta,5,1.026808,1.45019,0.625302
49,theta,6,1.70409,2.45322,0.740844
49,theta,7,-0.563622,-0.297736,0.538783
49,theta,8,-0.627791,-1.318345,0.644568
49,theta,9,-1.02412,-1.85931,0.620219
49,theta,10,-0.484899,-1.26223,0.645872
49,theta,11,1.538927,1.622445,0.632296
49,theta,12,0.391373,1.33998,0.626821
49,theta,13,0.042419,-0.176874,0.510244
49,theta,14,-0.022606,0.406745,0.512917
49,theta,15,-3.389061,-3.992675,0.840808
49,theta,16,-0.464837,-0.383576,0.518084
49,theta,17,-0.661354,-1.499585,0.656294
49,theta,18,-1.478841,-1.956105,0.650039
49,theta,19,-0.591853,-0.84669,0.587428
49,theta,20,0.697302,0.685372,0.578168
49,theta,21,-0.203235,0.219334,0.590464
49,theta,22,-0.059228,-0.081446,0.550346
49,theta,23,-0.250834,-0.65366,0.532149
49,theta,24,0.218905,-0.230112,0.560745
49,theta,25,-0.319568,0.035097,0.513371
49,theta,26,0.90726,0.514112,0.555818
49,theta,27,0.465951,0.706078,0.635439
49,theta,28,1.165267,1.072265,0.596385
49,theta,29,0.644338,0.94713,0.644372
49,theta,30,0.621828,0.289688,0.569733
49,theta,31,-0.425854,0.002921,0.572488
49,theta,32,-1.094339,-1.31076,0.575084
49,theta,33,-0.021763,-0.185356,0.560734
49,theta,34,1.338742,1.87171,0.626092
49,theta,35,-2.538953,-2.605965,0.728504
49,theta,36,0.41294,-0.837671,0.59496
49,theta,37,-0.16557,-0.314966,0.5183
49,theta,38,0.584377,1.954015,0.71916
49,theta,39,0.379723,1.143685,0.596967
49,theta,40,0.683345,1.80942,0.684435
49,theta,41,-0.034816,0.543914,0.619079
49,theta,42,1.485552,0.82972,0.611678
49,theta,43,0.659084,1.15244,0.678482
49,theta,44,1.71424,1.541775,0.666777
49,theta,45,-0.976333,-1.030975,0.584971
49,theta,46,-1.512555,-1.741965,0.646821
49,theta,47,-2.261362,-2.586295,0.757686
49,theta,48,0.140814,0.063718,0.551443
49,theta,49,0.166146,-0.209838,0.602381
49,theta,50,-0.008764,-1.311305,0.589052
49,theta,51,-2.275772,-1.99008,0.670275
49,theta,52,-0.593323,-0.820332,0.599407
49,theta,53,-0.559839,-1.03616,0.717097
49,theta,54,-0.23781,-0.092997,0.531535
49,theta,55,0.642685,1.466095,0.603523
49,theta,56,-0.613569,-0.691658,0.496648
49,theta,57,-0.746684,-1.639425,0.686809
49,theta,58,0.246653,0.432931,0.611384
49,theta,59,-0.089282,0.778286,0.599882
49,theta,60,0.145705,-0.193884,0.584196
49,theta,61,0.031884,0.023968,0.58293
49,theta,62,-0.161032,-0.451714,0.542832
49,theta,63,1.260568,1.561805,0.617739
49,theta,64,-0.005421,-0.036685,0.479319
49,theta,65,0.301076,0.247217,0.539673
49,theta,66,0.955758,0.593316,0.545549
49,theta,67,-0.937722,-1.57806,0.611563
49,theta,68,0.269139,-0.356304,0.46719
49,theta,69,-1.444223,-1.9173,0.657362
49,theta,70,0.717809,0.768003,0.614464
49,theta,71,0.817779,1.286765,0.638249
49,theta,72,-1.446139,-1.510265,0.567235
49,theta,73,-1.682904,-1.91587,0.680841
49,theta,74,-1.350655,-1.850805,0.630544
49,theta,75,-0.20979,-0.459776,0.542745
49,theta,76,-0.135575,-0.560575,0.597495
49,theta,77,-1.534707,-1.592845,0.631903
49,theta,78,-0.406017,0.07155,0.499332
49,theta,79,0.083971,0.224702,0.541042
49,theta,80,0.243446,0.203754,0.53824
49,theta,81,0.890469,1.150725,0.580282
49,theta,82,0.287741,-0.451514,0.57909
49,theta,83,-1.467352,-2.09052,0.649527
49,theta,84,0.666548,0.930934,0.610713
49,theta,85,1.826422,1.695135,0.657763
49,theta,86,0.203102,0.073018,0.623947
49,theta,87,1.392536,1.643255,0.653899
49,theta,88,-0.436591,-1.11253,0.559199
49,theta,89,1.370215,2.46459,0.757939
49,theta,90,-0.866957,-0.67111,0.548864
49,theta,91,0.380786,-0.086082,0.602201
49,theta,92,0.304582,0.841756,0.566696
49,theta,93,0.516293,0.646047,0.565942
49,theta,94,-1.236446,-1.33859,0.604744
49,theta,95,0.720332,0.613364,0.572735
49,theta,96,-1.151201,-1.579625,0.613708
49,theta,97,-2.120479,-2.57012,0.712994
49,theta,98,-0.159,0.016974,0.527091
49,theta,99,-0.929824,-1.033185,0.62211
49,theta,100,0.342912,-0.128598,0.505854
49,theta,101,0.665769,-0.035924,0.577305
49,theta,102,-0.189575,-1.123335,0.581871
49,theta,103,0.831984,1.2492,0.639046
