item,discrepancy,pval
0,7.3031875930039885,0.1419
1,8.878279885897513,0.2445
2,13.527076619489772,0.5909
3,10.965110065057202,0.5865
4,13.911463732785178,0.751
5,31.57759961460468,0.9762
6,12.625395169484737,0.4866
7,10.336257221823278,0.3543
8,9.461042227175438,0.2526
9,17.62680790934087,0.7644
10,11.633897847452989,0.4865
11,14.826189823289976,0.7646
12,16.650277216364707,0.7474
13,11.002244112207485,0.2722
14,5.6935386445653915,0.0055
15,7.4365484924935386,0.2458
16,8.730091997265097,0.189
17,8.71186165184831,0.3292
18,18.70842624385635,0.8263
19,6.66722860508982,0.0352
20,15.819664292247419,0.6155
21,15.695116169622823,0.7517
22,12.658441400433718,0.3675
23,5.8007040663725045,0.054
24,16.36149814222439,0.7234
25,18.51562391276696,0.8304
26,10.662318413503373,0.3723
27,8.488620604137855,0.2334
28,13.382027493229579,0.5582
29,10.305611878227085,0.3068
30,15.114853182782396,0.6937
31,10.227001082940285,0.2899
32,10.28563792044834,0.3089
33,10.308287451337563,0.327
34,15.117033339818555,0.6275
35,6.690380060323128,0.0971
36,10.7025515236746,0.3414
37,17.004554547256856,0.8222
38,11.526653157775886,0.4532
39,12.589475186438106,0.6997
40,10.042805669941476,0.5319
41,4.411039555021772,0.0298
42,17.57420768637322,0.8599
43,10.350490421814472,0.313
44,18.4552254293878,0.8694
45,16.651198298323717,0.7186
46,3.7888572526747595,0.1132
47,12.002366512162908,0.5346
48,13.059099230653885,0.6562
49,12.772257991528273,0.4391
50,9.095025915706335,0.2281
51,8.869980590231968,0.3197
52,14.710981358329398,0.639
53,13.03643257983707,0.6636
54,6.679777342187254,0.0334
55,17.496342724416817,0.797
56,21.939667094603923,0.9327
57,5.253738529903712,0.0317
58,12.363781399675085,0.5698
59,13.050294421680652,0.607
60,18.316722009983362,0.7498
61,13.189701471441309,0.5359
62,20.349119422688148,0.8852
63,10.660239104031426,0.5086
64,11.775951130774338,0.5458
65,6.3330104133783145,0.0978
66,17.42677101122052,0.7811
67,13.057635893302228,0.4455
68,7.971837754014885,0.1281
69,17.405062239895532,0.7015
70,8.490698697192135,0.1726
71,8.401317682901299,0.3569
72,19.46408154123212,0.7748
73,12.166575644342974,0.5806
74,14.542119717709857,0.7523
75,10.580759084955094,0.4477
76,16.068002639695415,0.7341
77,13.548935014388853,0.7751
78,10.317358103781546,0.4279
79,7.452411458682141,0.0969
80,13.65914681764662,0.6559
81,5.550548021991679,0.1646
82,14.608094219907857,0.7308
83,10.135790379486757,0.4818
84,12.189920132160124,0.4708
85,9.352719089499331,0.3338
86,11.378354862582874,0.4022
87,10.310448879640377,0.5236
88,9.006476749066094,0.3637
89,7.987839370243406,0.277
90,15.56740650506604,0.6826
91,18.172442733903736,0.9031
92,17.514645996209108,0.8465
93,18.360583308938747,0.8808
94,13.796586350633437,0.5452
95,10.089870859482225,0.2791
96,10.72973476198012,0.4557
97,11.643634733901118,0.5376
98,17.988863988779976,0.8198
99,6.687921731205197,0.2141
100,20.55945200609527,0.8799
101,10.522241899680507,0.5595
102,14.629575458203806,0.5993
103,15.815086669127455,0.7579
104,11.789761800779257,0.3521
105,14.365355137974932,0.6016
106,8.252982642882834,0.1991
107,13.595463254306521,0.6062
108,9.430468345679191,0.1901
109,15.669636093957918,0.6939
110,17.581339846561356,0.6773
111,9.82367727340833,0.2048
112,6.268745777222839,0.0847
113,11.27178386733741,0.3476
114,10.515997613438481,0.3653
115,12.018758570050268,0.4331
116,19.613157290280174,0.8738
117,11.208730196985611,0.4806
118,12.478142767182234,0.5318
119,9.030647073705355,0.226
